metric	value
flush_mode	explicit
experiment_id	E013
planned_span_count	1
flush_trigger	background
processor_schedule_delay_milliseconds	15000
max_export_batch_size	1
payload_attribute_bytes	307200
background_app	com.apple.mobilesafari
stop_mechanism	direct_sigkill
first_process_pid	79353
generated_records_before_background	1
ledger_to_background_nanoseconds	3043308032
background_before_schedule_boundary	true
flush_duration_nanoseconds	83031959
stop_trigger	flush_completed
first_process_http_records_before_stop	0
persistence_visible_before_request	false
persistence_files_after_termination	0
