metric	value
flush_mode	explicit
experiment_id	E009
planned_span_count	500
flush_trigger	background
processor_schedule_delay_milliseconds	15000
background_app	com.apple.mobilesafari
stop_mechanism	direct_sigkill
first_process_pid	58276
generated_records_before_background	500
ledger_to_background_nanoseconds	4912497152
background_before_schedule_boundary	true
flush_duration_nanoseconds	167324750
stop_trigger	flush_completed
first_process_http_records_before_stop	0
persistence_visible_before_request	false
persistence_files_after_termination	0
